site_id,lat,lon,azimuth_A,tilt_A,antenna_type,band,sector_count
SITE_45,-6.64,107.04,120,6,Omni,2100,3
SITE_46,-6.65,107.045,240,4,Directional,2300,3
SITE_47,-6.66,107.05,0,5,Omni,1800,3
SITE_48,-6.67,107.055,120,6,Directional,900,3
SITE_49,-6.68,107.06,240,4,Omni,2100,3
SITE_50,-6.69,107.065,0,5,Directional,2300,3
SITE_51,-6.7,107.07,120,6,Omni,1800,3
SITE_52,-6.71,107.075,240,4,Directional,900,3
SITE_53,-6.72,107.08,0,5,Omni,2100,3
SITE_54,-6.73,107.085,120,6,Directional,2300,3
SITE_55,-6.74,107.09,240,4,Omni,1800,3
SITE_56,-6.75,107.095,0,5,Directional,900,3
SITE_57,-6.76,107.1,120,6,Omni,2100,3
SITE_58,-6.77,107.105,240,4,Directional,2300,3
SITE_59,-6.78,107.11,0,5,Omni,1800,3
SITE_60,-6.79,107.115,120,6,Directional,900,3
SITE_61,-6.8,107.12,240,4,Omni,2100,3
SITE_62,-6.81,107.125,0,5,Directional,2300,3
SITE_63,-6.82,107.13,120,6,Omni,1800,3
SITE_64,-6.83,107.135,240,4,Directional,900,3
SITE_65,-6.84,107.14,0,5,Omni,2100,3
SITE_66,-6.85,107.145,120,6,Directional,2300,3
SITE_67,-6.86,107.15,240,4,Omni,1800,3
SITE_68,-6.87,107.155,0,5,Directional,900,3
SITE_69,-6.88,107.16,120,6,Omni,2100,3
SITE_70,-6.89,107.165,240,4,Directional,2300,3
SITE_71,-6.9,107.17,0,5,Omni,1800,3
SITE_72,-6.91,107.175,120,6,Directional,900,3
SITE_73,-6.92,107.18,240,4,Omni,2100,3
SITE_74,-6.93,107.185,0,5,Directional,2300,3
SITE_75,-6.94,107.19,120,6,Omni,1800,3
SITE_76,-6.95,107.195,240,4,Directional,900,3
SITE_77,-6.96,107.2,0,5,Omni,2100,3
SITE_78,-6.97,107.205,120,6,Directional,2300,3
SITE_79,-6.98,107.21,240,4,Omni,1800,3
SITE_80,-6.99,107.215,0,5,Directional,900,3
SITE_81,-7,107.22,120,6,Omni,2100,3
SITE_82,-7.01,107.225,240,4,Directional,2300,3
SITE_83,-7.02,107.23,0,5,Omni,1800,3
SITE_84,-7.03,107.235,120,6,Directional,900,3
SITE_85,-7.04,107.24,240,4,Omni,2100,3
SITE_86,-7.05,107.245,0,5,Directional,2300,3
SITE_87,-7.06,107.25,120,6,Omni,1800,3
SITE_88,-7.07,107.255,240,4,Directional,900,3
SITE_89,-7.08,107.26,0,5,Omni,2100,3
SITE_90,-7.09,107.265,120,6,Directional,2300,3
SITE_91,-7.1,107.27,240,4,Omni,1800,3
SITE_92,-7.11,107.275,0,5,Directional,900,3
SITE_93,-7.12,107.28,120,6,Omni,2100,3
SITE_94,-7.13,107.285,240,4,Directional,2300,3
SITE_95,-7.14,107.29,0,5,Omni,1800,3
SITE_96,-7.15,107.295,120,6,Directional,900,3
SITE_97,-7.16,107.3,240,4,Omni,2100,3
SITE_98,-7.17,107.305,0,5,Directional,2300,3
SITE_99,-7.18,107.31,120,6,Omni,1800,3
SITE_100,-7.19,107.315,240,4,Directional,900,3
