date,lat,lon,weather,rain_mm,temperature_c
9/16/2025,-6.98,107.24,sunny,0,32
9/16/2025,-6.99,107.245,cloudy,0,31
9/17/2025,-7.0,107.26,sunny,0,32
9/17/2025,-7.01,107.265,rain,5,30
9/17/2025,-7.02,107.27,sunny,0,31
9/17/2025,-7.03,107.275,cloudy,0,29
9/17/2025,-7.04,107.28,rain,10,28
9/18/2025,-7.05,107.285,sunny,0,33
9/18/2025,-7.06,107.29,cloudy,0,30
9/18/2025,-7.07,107.295,rain,7,29
9/18/2025,-7.08,107.3,sunny,0,32
9/18/2025,-7.09,107.305,cloudy,0,31
9/19/2025,-7.1,107.32,sunny,0,32
9/19/2025,-7.11,107.325,rain,5,30
9/19/2025,-7.12,107.33,sunny,0,31
9/19/2025,-7.13,107.335,cloudy,0,29
9/19/2025,-7.14,107.34,rain,10,28
9/20/2025,-7.15,107.345,sunny,0,33
9/20/2025,-7.16,107.35,cloudy,0,30
9/20/2025,-7.17,107.355,rain,7,29
9/20/2025,-7.18,107.36,sunny,0,32
9/20/2025,-7.19,107.365,cloudy,0,31
9/21/2025,-7.2,107.38,sunny,0,32
9/21/2025,-7.21,107.385,rain,5,30
9/21/2025,-7.22,107.39,sunny,0,31
9/21/2025,-7.23,107.395,cloudy,0,29
9/21/2025,-7.24,107.4,rain,10,28
9/22/2025,-7.25,107.405,sunny,0,33
9/22/2025,-7.26,107.41,cloudy,0,30
9/22/2025,-7.27,107.415,rain,7,29
9/22/2025,-7.28,107.42,sunny,0,32
9/22/2025,-7.29,107.425,cloudy,0,31
9/23/2025,-7.3,107.44,sunny,0,32
9/23/2025,-7.31,107.445,rain,5,30
9/23/2025,-7.32,107.45,sunny,0,31
9/23/2025,-7.33,107.455,cloudy,0,29
9/23/2025,-7.34,107.46,rain,10,28
9/24/2025,-7.35,107.465,sunny,0,33
9/24/2025,-7.36,107.47,cloudy,0,30
9/24/2025,-7.37,107.475,rain,7,29
9/24/2025,-7.38,107.48,sunny,0,32
9/24/2025,-7.39,107.485,cloudy,0,31
9/25/2025,-7.4,107.5,sunny,0,32
9/25/2025,-7.41,107.505,rain,5,30
9/25/2025,-7.42,107.51,sunny,0,31
9/25/2025,-7.43,107.515,cloudy,0,29
9/25/2025,-7.44,107.52,rain,10,28
9/26/2025,-7.45,107.525,sunny,0,33
9/26/2025,-7.46,107.53,cloudy,0,30
9/26/2025,-7.47,107.535,rain,7,29
9/26/2025,-7.48,107.54,sunny,0,32
9/26/2025,-7.49,107.545,cloudy,0,31
9/27/2025,-7.5,107.56,sunny,0,32
9/27/2025,-7.51,107.565,rain,5,30
9/27/2025,-7.52,107.57,sunny,0,31
9/27/2025,-7.53,107.575,cloudy,0,29
9/27/2025,-7.54,107.58,rain,10,28
9/28/2025,-7.55,107.585,sunny,0,33
9/28/2025,-7.56,107.59,cloudy,0,30
9/28/2025,-7.57,107.595,rain,7,29
9/28/2025,-7.58,107.6,sunny,0,32
9/28/2025,-7.59,107.605,cloudy,0,31
9/29/2025,-7.6,107.62,sunny,0,32
9/29/2025,-7.61,107.625,rain,5,30
9/29/2025,-7.62,107.63,sunny,0,31
9/29/2025,-7.63,107.635,cloudy,0,29
9/29/2025,-7.64,107.64,rain,10,28
9/30/2025,-7.65,107.645,sunny,0,33
9/30/2025,-7.66,107.65,cloudy,0,30
9/30/2025,-7.67,107.655,rain,7,29
9/30/2025,-7.68,107.66,sunny,0,32
9/30/2025,-7.69,107.665,cloudy,0,31
