alarm_id,timestamp,site_id,severity,alarm_type,description
ALM_74,9/2/2025 1:45,SITE_5,critical,CPRI,CPRI failure
ALM_75,9/2/2025 2:00,SITE_1,major,VSWR,VSWR high
ALM_76,9/2/2025 2:15,SITE_2,minor,Transport,Packet loss warning
ALM_77,9/2/2025 2:30,SITE_3,critical,CPRI,CPRI link down
ALM_78,9/2/2025 2:45,SITE_4,major,VSWR,VSWR high
ALM_79,9/2/2025 3:00,SITE_5,minor,Transport,Latency spike
ALM_80,9/2/2025 3:15,SITE_1,critical,CPRI,CPRI failure
ALM_81,9/2/2025 3:30,SITE_2,major,VSWR,VSWR high
ALM_82,9/2/2025 3:45,SITE_3,minor,Transport,Packet loss warning
ALM_83,9/2/2025 4:00,SITE_4,critical,CPRI,CPRI link down
ALM_84,9/2/2025 4:15,SITE_5,major,VSWR,VSWR high
ALM_85,9/2/2025 4:30,SITE_1,minor,Transport,Latency spike
ALM_86,9/2/2025 4:45,SITE_2,critical,CPRI,CPRI failure
ALM_87,9/2/2025 5:00,SITE_3,major,VSWR,VSWR high
ALM_88,9/2/2025 5:15,SITE_4,minor,Transport,Packet loss warning
ALM_89,9/2/2025 5:30,SITE_5,critical,CPRI,CPRI link down
ALM_90,9/2/2025 5:45,SITE_1,major,VSWR,VSWR high
ALM_91,9/2/2025 6:00,SITE_2,minor,Transport,Latency spike
ALM_92,9/2/2025 6:15,SITE_3,critical,CPRI,CPRI failure
ALM_93,9/2/2025 6:30,SITE_4,major,VSWR,VSWR high
ALM_94,9/2/2025 6:45,SITE_5,minor,Transport,Packet loss warning
ALM_95,9/2/2025 7:00,SITE_1,critical,CPRI,CPRI link down
ALM_96,9/2/2025 7:15,SITE_2,major,VSWR,VSWR high
ALM_97,9/2/2025 7:30,SITE_3,minor,Transport,Latency spike
ALM_98,9/2/2025 7:45,SITE_4,critical,CPRI,CPRI failure
ALM_99,9/2/2025 8:00,SITE_5,major,VSWR,VSWR high
