event_id,date,site_id,type,description
EVT_72,1/1/2025,SITE_44,maintenance,Dummy event description
EVT_73,1/2/2025,SITE_8,maintenance,Dummy event description
EVT_74,1/2/2025,SITE_8,maintenance,Dummy event description
EVT_75,1/2/2025,SITE_45,maintenance,Dummy event description
EVT_76,1/3/2025,SITE_25,concert,Dummy event description
EVT_77,1/3/2025,SITE_9,government,Dummy event description
EVT_78,1/2/2025,SITE_28,maintenance,Dummy event description
EVT_79,1/2/2025,SITE_41,government,Dummy event description
EVT_80,1/3/2025,SITE_42,maintenance,Dummy event description
EVT_81,1/3/2025,SITE_11,concert,Dummy event description
EVT_82,1/2/2025,SITE_9,maintenance,Dummy event description
EVT_83,1/2/2025,SITE_29,government,Dummy event description
EVT_84,1/1/2025,SITE_23,maintenance,Dummy event description
EVT_85,1/2/2025,SITE_9,maintenance,Dummy event description
EVT_86,1/2/2025,SITE_36,government,Dummy event description
EVT_87,1/3/2025,SITE_32,concert,Dummy event description
EVT_88,1/3/2025,SITE_32,concert,Dummy event description
EVT_89,1/3/2025,SITE_29,concert,Dummy event description
EVT_90,1/1/2025,SITE_6,government,Dummy event description
EVT_91,1/1/2025,SITE_49,maintenance,Dummy event description
EVT_92,1/2/2025,SITE_3,concert,Dummy event description
EVT_93,1/1/2025,SITE_35,concert,Dummy event description
EVT_94,1/1/2025,SITE_50,concert,Dummy event description
EVT_95,1/3/2025,SITE_48,concert,Dummy event description
EVT_96,1/3/2025,SITE_33,maintenance,Dummy event description
EVT_97,1/3/2025,SITE_8,concert,Dummy event description
EVT_98,1/3/2025,SITE_24,government,Dummy event description
EVT_99,1/1/2025,SITE_49,government,Dummy event description
